"id","trabajador_id","fecha","descripcion","dias_licencia","mutual_id"
"id","nombre","codigo_suseso","tasa_comision"
"1","AFP Capital","CAP","0.0144"
"id","usuario_id","persona_id","method","path","query_json","params_json","body_json","ip","user_agent","status_code","duration_ms","api_key_ok","created_at"
"11",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","74","1","2025-08-22 23:23:00"
"12",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::ffff:127.0.0.1","Thunder Client (https://www.thunderclient.com)","200","282","0","2025-08-23 00:01:33"
"13",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::ffff:127.0.0.1","Thunder Client (https://www.thunderclient.com)","200","69","0","2025-08-23 00:01:34"
"14",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","129","0","2025-08-23 00:04:20"
"15",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","68","0","2025-08-23 00:05:17"
"16",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","103","0","2025-08-23 21:24:28"
"17",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","245","0","2025-08-24 11:48:41"
"18",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""s@gg.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","3","0","2025-08-24 12:30:05"
"19",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""alvarovillaloboshuerta1997@gmail.com"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","0","0","2025-08-24 12:57:11"
"20",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""alvarovillaloboshuerta1997@gmail.com"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","1","0","2025-08-24 12:57:20"
"21",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""alvarovillaloboshuerta1997@gmail.com"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","1","0","2025-08-24 12:57:36"
"22",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""alvarovillaloboshuerta1997@gmail.com"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","1","0","2025-08-24 12:57:40"
"23",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""alvarovillaloboshuerta1997@gmail.com"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","1","0","2025-08-24 12:57:45"
"24",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""alvarovillaloboshuerta1997@gmail.com"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","1","0","2025-08-24 12:57:45"
"25",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""alvarovillaloboshuerta1997@gmail.com"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","2","0","2025-08-24 12:57:46"
"26",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""alvarovillaloboshuerta1997@gmail.com"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","1","0","2025-08-24 12:57:46"
"27",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""alvarovillaloboshuerta1997@gmail.com"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","1","0","2025-08-24 12:57:46"
"28",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","67","0","2025-08-24 13:59:04"
"29","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","7","0","2025-08-24 14:14:21"
"30","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","8","0","2025-08-24 14:14:30"
"31","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","4","0","2025-08-24 14:15:06"
"32","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","4","0","2025-08-24 14:15:08"
"33","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 14:15:09"
"34","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","11","0","2025-08-24 14:15:10"
"35","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","7","0","2025-08-24 14:15:11"
"36","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","4","0","2025-08-24 14:15:13"
"37","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","54","0","2025-08-24 16:42:08"
"38",NULL,NULL,"POST","/api/auth/login","{}","{}","{""email"":""admin@demo.cl"",""password"":""***""}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","72","0","2025-08-24 16:44:03"
"39","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","4","0","2025-08-24 16:44:03"
"40","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 16:44:12"
"41","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","4","0","2025-08-24 16:54:55"
"42","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","49","0","2025-08-24 17:32:29"
"43","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","9","0","2025-08-24 17:53:08"
"44","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","3","0","2025-08-24 17:53:09"
"45","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","2","0","2025-08-24 17:53:26"
"46","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","9","0","2025-08-24 17:53:27"
"47","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","2","0","2025-08-24 17:53:49"
"48","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","3","0","2025-08-24 17:53:50"
"49","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","2","0","2025-08-24 17:58:21"
"50","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","3","0","2025-08-24 17:58:22"
"51","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","4","0","2025-08-24 19:00:45"
"52","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","4","0","2025-08-24 19:00:47"
"53","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","3","0","2025-08-24 19:01:05"
"54","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","2","0","2025-08-24 19:01:06"
"55","1","1","GET","/api/afps","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","404","3","0","2025-08-24 19:12:16"
"56","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","10","0","2025-08-24 19:12:17"
"57","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","6","0","2025-08-24 19:12:39"
"58","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","3","0","2025-08-24 19:16:39"
"59","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","6","0","2025-08-24 19:16:47"
"60","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","2","0","2025-08-24 19:16:55"
"61","1","1","PUT","/api/afp/undefined","{}","{""id"":""undefined""}","{""nombre"":""AFP Capital"",""tasa"":0.07,""vigente"":true}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","7","0","2025-08-24 19:17:19"
"62","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 19:17:25"
"63","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","3","0","2025-08-24 19:19:15"
"64","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","2","0","2025-08-24 19:19:20"
"65","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","5","0","2025-08-24 19:23:08"
"66","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","4","0","2025-08-24 19:37:06"
"67","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","7","0","2025-08-24 19:37:06"
"68","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","5","0","2025-08-24 19:37:25"
"69","1","1","GET","/api/afp?q=a","{""q"":""a""}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","6","0","2025-08-24 19:37:36"
"70","1","1","GET","/api/afp?q=c","{""q"":""c""}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:37:39"
"71","1","1","GET","/api/afp?q=cu","{""q"":""cu""}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:37:39"
"72","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","2","0","2025-08-24 19:38:24"
"73","1","1","PUT","/api/afp/3","{}","{""id"":3}","{""nombre"":""aa"",""tasa_comision"":0}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","7","0","2025-08-24 19:40:20"
"74","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:40:20"
"75","1","1","DELETE","/api/afp/3","{}","{""id"":3}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","5","0","2025-08-24 19:40:36"
"76","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","3","0","2025-08-24 19:40:36"
"77","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 19:40:57"
"78","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 19:57:41"
"79","1","1","DELETE","/api/afp/4","{}","{""id"":4}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","4","0","2025-08-24 19:58:12"
"80","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:58:12"
"81","1","1","DELETE","/api/afp/1","{}","{""id"":1}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","5","0","2025-08-24 19:58:14"
"82","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","3","0","2025-08-24 19:58:14"
"83","1","1","DELETE","/api/afp/6","{}","{""id"":6}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","18","0","2025-08-24 19:58:15"
"84","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:58:15"
"85","1","1","DELETE","/api/afp/5","{}","{""id"":5}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","5","0","2025-08-24 19:58:18"
"86","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","4","0","2025-08-24 19:58:18"
"87","1","1","DELETE","/api/afp/2","{}","{""id"":2}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","5","0","2025-08-24 19:58:19"
"88","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:58:19"
"89","1","1","POST","/api/afp","{}","{}","{""nombre"":""AFP Capital"",""codigo_suseso"":""CAP"",""tasa_comision"":0.0144}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","201","6","0","2025-08-24 19:58:42"
"90","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","2","0","2025-08-24 19:58:42"
"91","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","4","0","2025-08-24 19:59:37"
"92","1","1","POST","/api/afp","{}","{}","{""nombre"":""r"",""codigo_suseso"":""RRA"",""tasa_comision"":""0.0003"",""vigente"":true}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","400","2","0","2025-08-24 20:00:02"
"93","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","2","0","2025-08-24 20:00:08"
"94","1","1","POST","/api/afp","{}","{}","{""nombre"":""aaaa"",""codigo_suseso"":""AAA"",""tasa_comision"":0.0003}","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","201","4","0","2025-08-24 20:00:27"
"95","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","3","0","2025-08-24 20:00:27"
"96","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 20:00:33"
"97","1","1","DELETE","/api/afp/8","{}","{""id"":8}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","5","0","2025-08-24 20:00:36"
"98","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","3","0","2025-08-24 20:00:36"
"99","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","200","4","0","2025-08-24 20:00:49"
"100","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","6","0","2025-08-24 20:09:10"
"101","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","4","0","2025-08-24 20:09:11"
"102","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 20:09:13"
"103","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","5","0","2025-08-24 20:09:14"
"104","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","5","0","2025-08-24 20:09:15"
"105","1","1","GET","/api/auth/me","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","2","0","2025-08-24 20:09:16"
"106","1","1","GET","/api/afp","{}","{}","null","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","304","3","0","2025-08-24 20:14:35"
